
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.0.5)

2023-11-24T19:03:09.516Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Starting GymbuddyTrainingApplication v0.0.1-SNAPSHOT using Java 17.0.9 with PID 3049 (/home/ec2-user/files/gymbuddy-jars/gymbuddy-training-0.0.1-SNAPSHOT.jar started by ec2-user in /home/ec2-user/files/gymbuddy-jars)
2023-11-24T19:03:09.519Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : No active profile set, falling back to 1 default profile: "default"
2023-11-24T19:03:14.985Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-11-24T19:03:15.256Z  INFO 3049 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 235 ms. Found 2 JPA repository interfaces.
2023-11-24T19:03:18.296Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-24T19:03:18.346Z  INFO 3049 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.7]
2023-11-24T19:03:18.750Z  INFO 3049 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-24T19:03:18.768Z  INFO 3049 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8936 ms
2023-11-24T19:03:19.585Z  INFO 3049 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-11-24T19:03:19.815Z  INFO 3049 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.7.Final
2023-11-24T19:03:20.774Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-11-24T19:03:21.352Z  INFO 3049 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@99a65d3
2023-11-24T19:03:21.354Z  INFO 3049 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-11-24T19:03:21.422Z  INFO 3049 --- [           main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-11-24T19:03:23.504Z  INFO 3049 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-11-24T19:03:23.523Z  INFO 3049 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-11-24T19:03:25.832Z  WARN 3049 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-11-24T19:03:25.897Z  WARN 3049 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 06bcc5f8-33cb-4e89-abe7-95e05d29cf93

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-11-24T19:03:26.280Z  INFO 3049 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f018494, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ce443f9, org.springframework.security.web.context.SecurityContextHolderFilter@44d64d4e, org.springframework.security.web.header.HeaderWriterFilter@97a145b, org.springframework.security.web.authentication.logout.LogoutFilter@34d45ec0, com.gymbuddy.auth.config.JwtTokenAuthorizationFilter$$SpringCGLIB$$0@4e517165, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@526a9908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ac613b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@57fbc06f, org.springframework.security.web.access.ExceptionTranslationFilter@633fd91]
2023-11-24T19:03:29.890Z  INFO 3049 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2023-11-24T19:03:29.921Z  INFO 3049 --- [           main] c.g.t.GymbuddyTrainingApplication        : Started GymbuddyTrainingApplication in 22.811 seconds (process running for 25.191)
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-11-24T19:06:19.827Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-11-24T19:06:19.829Z  INFO 3049 --- [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-11-24T19:06:19.848Z ERROR 3049 --- [nio-8081-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

com.gymbuddy.auth.exception.ServiceExpection: Token not provided [No token provided]
	at com.gymbuddy.auth.config.JwtTokenAuthorizationFilter.doFilterInternal(JwtTokenAuthorizationFilter.java:54) ~[gymbuddy-auth-1.0.0-SNAPSHOT.jar!/:1.0.0-SNAPSHOT]
2023-11-26T00:06:51.845Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:06:51.854Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:08:02.463Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:08:02.605Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:08:23.466Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:08:23.490Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:09:20.967Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:09:21.022Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:09:46.239Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:09:46.337Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:09:59.197Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:09:59.224Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:27.192Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:27.205Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:34.882Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
2023-11-26T00:10:34.880Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:52.147Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:52.156Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:56.718Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:10:57.103Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:11:32.222Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:11:32.310Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:12:25.186Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:12:25.318Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:13:29.841Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:13:29.855Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:13:48.995Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:13:49.353Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:13:59.639Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:13:59.842Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:15:37.824Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:16:02.093Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:16:02.304Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:16:38.246Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:16:38.700Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T00:16:38.709Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T00:16:38.720Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-26T00:16:38.726Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 3
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T00:16:38.728Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-26T00:16:38.742Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-26T00:16:38.885Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-26T00:16:38.891Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-26T00:16:38.897Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-26T00:17:18.655Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:17:18.794Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:19:42.693Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:19:42.721Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:20:19.874Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:20:20.031Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:20:48.939Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:20:48.958Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:21:14.292Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:21:14.308Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:31:13.128Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T00:31:19.845Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 3
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T00:31:19.852Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-26T00:31:19.854Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T00:31:19.867Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T00:31:19.971Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-26T00:31:19.972Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-26T00:31:20.273Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-26T00:31:20.273Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-26T00:31:20.274Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-26T20:13:07.028Z  INFO 3049 --- [io-8081-exec-10] c.g.t.controller.WorkoutListController   : Endpoint::getAllWorkouts invoked.
Hibernate: select w1_0.workout_id,w1_0.category,w1_0.description,w1_0.difficulty,w1_0.last_modified,w1_0.registered_on,w1_0.title,w1_0.user_id from workout w1_0
2023-11-26T20:13:07.131Z  INFO 3049 --- [nio-8081-exec-2] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 2
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T20:13:07.134Z  INFO 3049 --- [nio-8081-exec-1] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-26T20:13:07.152Z  INFO 3049 --- [nio-8081-exec-5] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
2023-11-26T20:13:07.168Z  INFO 3049 --- [nio-8081-exec-4] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-26T20:13:07.177Z  INFO 3049 --- [nio-8081-exec-7] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 3
2023-11-26T20:13:07.177Z  INFO 3049 --- [nio-8081-exec-6] c.g.t.controller.WorkoutStepsController  : Endpoint::getAllSteps invoked. workoutId: 1
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
Hibernate: SELECT * FROM workout_step s WHERE s.workout_id = ?
2023-11-26T20:13:07.230Z  INFO 3049 --- [nio-8081-exec-8] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 2
2023-11-26T20:13:07.242Z  INFO 3049 --- [nio-8081-exec-3] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 3
2023-11-26T20:13:07.244Z  INFO 3049 --- [nio-8081-exec-9] c.g.t.controller.WorkoutUtilController   : Endpoint::getGeneralDetails invoked. workoutId: 1
